type,name,notice,furigana
金属類,フォーク（食卓用）【金属製】,缶の容器に入れるか、厚紙等で包み「キケン」と表示する ,06ハ行
金属類,ブックエンド【金属製】,,06ハ行
金属類,フットマッサージ器,,06ハ行
金属類,踏み台【金属製】 ,,06ハ行
金属類,フライパン ,,06ハ行
金属類,ブラシ【毛部分が金属製】,,06ハ行
金属類,プリンター ,インク、トナーなどは取り除く,06ハ行
金属類,ヘアーアイロン ,,06ハ行
金属類,ヘアーカーラー【金属製】,,06ハ行
金属類,ヘッドホン、ヘッドホンステレオ, ,06ハ行
金属類,便座（電気式） ,,06ハ行
金属類,包丁 ,缶の容器に入れるか、厚紙等で包み「キケン」と表示する,06ハ行
金属類,包丁研ぎ機 , ,06ハ行
金属類,ボウル【金属製】 , ,06ハ行
金属類,ホースリール【金属製】, ,06ハ行
金属類,ホームベーカリー, ,06ハ行
金属類,ポスト【金属製】 , ,06ハ行
金属類,ボタン【金属製】 , ,06ハ行
金属類,ホッチキス、ホッチキス針 ,針は缶に入れ、フタをする ,06ハ行
金属類,ポット（魔法瓶） , ,06ハ行
金属類,ホットプレート（本体）, ,06ハ行
金属類,ボディーシェーバー, ,06ハ行
金属類,本立て【金属製】 ,,06ハ行
金属類,マット【金属製】,,07マ行
金属類,万歩計,電池は取りはずす　（ボタン電池は販売店の回収ボックスへ）,07マ行
金属類,ミニコンポ,,07マ行
金属類,メトロノーム（音楽用器材）,,07マ行
金属類,マイク ,乾電池は取りはずし「埋立ごみ」,07マ行
金属類,マグネット ,,07マ行
金属類,マッサージ器具 ,,07マ行
金属類,ミキサー ,,07マ行
金属類,ミシン ,,07マ行
金属類,水さし【金属製】 ,,07マ行
金属類,虫かご【金属製】 ,,07マ行
金属類,蒸し器【金属製】 ,,07マ行
金属類,メジャー【金属製】,,07マ行
金属類,もちつき機 , ,07マ行
金属類,やかん,,08ヤ行
金属類,湯たんぽ【金属製】,,08ヤ行
金属類,湯沸器（台所用）,,08ヤ行
金属類,レンジ【電気・ガス】,,09ラ行
金属類,ラケット【金属製】,,09ラ行
金属類,ラジオ ,,09ラ行
金属類,ラジカセ ,,09ラ行
金属類,ラジコン ,,09ラ行
金属類,ラック【金属製】 ,,09ラ行
金属類,ラベルライター ,,09ラ行
金属類,ラミネーター（パウチ）,,09ラ行
金属類,ランチジャー【金属製】,,09ラ行
金属類,リモコン ,乾電池は取りはずし「埋立ごみ」,09ラ行
金属類,レコード盤の針・プレーヤー,針は缶に入れる ,09ラ行
金属類,ワイヤーロープ,,10ワ行
金属類,ワープロ ,,10ワ行
ペットボトル,ペットボトル ,中を水洗いする　キャップは「容器包装プラスチック」 ,06ハ行
アルミ缶,アルミ缶（飲料用）,リング等の金属は取りはずし「金属類」,01ア行
廃食用油,油（食用）,植物性食用油に限る,01ア行
埋立ごみ,入れ歯,,01ア行
埋立ごみ,植木鉢【陶磁器製】,土を落とす,01ア行
埋立ごみ,絵の具【金属製チューブ】,,01ア行
埋立ごみ,絵の具【プラスチック製チューブ】,,01ア行
埋立ごみ,温度計,,01ア行
埋立ごみ,カイロ（使い捨て）,,02カ行
埋立ごみ,鏡,回収箱に入らないものは「戸別収集」か「直接搬入」,02カ行
埋立ごみ,花器【陶磁器製】,,02カ行
埋立ごみ,額縁【ガラス枠】,,02カ行
埋立ごみ,カセットテープ,,02カ行
埋立ごみ,カセットボンベ,中身は使い切り、必ず穴をあける,02カ行
埋立ごみ,花びん【ガラス・陶磁器製】,,02カ行
埋立ごみ,ガラス（食器類、板・窓ガラス）,回収箱に入らないものは「戸別収集」か「直接搬入」,02カ行
埋立ごみ,乾電池,,02カ行
埋立ごみ,きゅうす【ガラス・陶磁器製】,,02カ行
埋立ごみ,グローランプ,,02カ行
埋立ごみ,蛍光管,割れないよう、なるべく購入時のケースに入れる,02カ行
埋立ごみ,化粧品びん,,02カ行
埋立ごみ,碁石【石製】,,02カ行
埋立ごみ,コンパクトケース（化粧品容器）,,02カ行
埋立ごみ,すり鉢【陶磁器製】,,03サ行
埋立ごみ,七輪（しちりん）,,03サ行
埋立ごみ,浄水器（カートリッジ）,,03サ行
埋立ごみ,食器【ガラス・陶磁器製】,,03サ行
埋立ごみ,水槽 ,,03サ行
埋立ごみ,すずり（硯） ,,03サ行
埋立ごみ,スプレー缶 ,中身を使い切り、必ず穴をあける ,03サ行
埋立ごみ,セラミック調理器具等,,03サ行
埋立ごみ,セロテープ台 ,,03サ行
埋立ごみ,体温計 ,,04タ行
埋立ごみ,タイル（少量） ,多量の場合は不燃物処理場へ持込 ,04タ行
埋立ごみ,チューブ類【金属製】,,04タ行
埋立ごみ,電球 ,,04タ行
埋立ごみ,といし ,,04タ行
埋立ごみ,陶磁器類 ,,04タ行
埋立ごみ,ねんど（教材用）,,05ナ行
埋立ごみ,鍋【ガラス・陶磁器製・ホーロー】,,05ナ行
埋立ごみ,農薬びん（家庭菜園用）,中身を使い切り、水洗いする ,05ナ行
埋立ごみ,びん（上記以外）,つけもの用のびん、味付け海苔のびんも「埋立ごみ」,06ハ行
埋立ごみ,ビデオテープ ,,06ハ行
埋立ごみ,火鉢【陶磁器製】 ,,06ハ行
埋立ごみ,ボウル【ガラス・陶磁器製】,,06ハ行
埋立ごみ,哺乳びん【ガラス製】, ,06ハ行
埋立ごみ,マニキュアのびん,中身は使い切る ,07マ行
埋立ごみ,水さし【ガラス・陶磁器製】,,07マ行
埋立ごみ,蒸し器【ガラス・陶磁器製】,,07マ行
埋立ごみ,虫めがね ,,07マ行
埋立ごみ,めがね ,,07マ行
埋立ごみ,ライター（使い捨て含）,必ず使い切ること,09ラ行
埋立ごみ,ランタン ,,09ラ行
